

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Dec 25 21:36:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
   125  0000                     _RCIF	set	31989
   126  0000                     _TMR0IF	set	32658
   127  0000                     _TMR1IF	set	31984
   128  0000                     _TMR1ON	set	32360
   129  0000                     _TMR3IF	set	32009
   130  0000                     _TMR3ON	set	32136
   131  0000                     _TXIE	set	31980
   132  0000                     _TXIF	set	31988
   133                           
   134                           	psect	mediumconst
   135  00FE36                     __pmediumconst:
   136                           	opt stack 0
   137  00FE36  00                 	db	0
   138  00FE37                     STR_61:
   139  00FE37  4D                 	db	77	;'M'
   140  00FE38  75                 	db	117	;'u'
   141  00FE39  6C                 	db	108	;'l'
   142  00FE3A  74                 	db	116	;'t'
   143  00FE3B  69                 	db	105	;'i'
   144  00FE3C  54                 	db	84	;'T'
   145  00FE3D  52                 	db	82	;'R'
   146  00FE3E  58                 	db	88	;'X'
   147  00FE3F  20                 	db	32
   148  00FE40  48                 	db	72	;'H'
   149  00FE41  57                 	db	87	;'W'
   150  00FE42  49                 	db	73	;'I'
   151  00FE43  44                 	db	68	;'D'
   152  00FE44  20                 	db	32
   153  00FE45  31                 	db	49	;'1'
   154  00FE46  2E                 	db	46
   155  00FE47  31                 	db	49	;'1'
   156  00FE48  2C                 	db	44
   157  00FE49  20                 	db	32
   158  00FE4A  46                 	db	70	;'F'
   159  00FE4B  57                 	db	87	;'W'
   160  00FE4C  49                 	db	73	;'I'
   161  00FE4D  44                 	db	68	;'D'
   162  00FE4E  20                 	db	32
   163  00FE4F  31                 	db	49	;'1'
   164  00FE50  2E                 	db	46
   165  00FE51  33                 	db	51	;'3'
   166  00FE52  20                 	db	32
   167  00FE53  2D                 	db	45
   168  00FE54  20                 	db	32
   169  00FE55  73                 	db	115	;'s'
   170  00FE56  6B                 	db	107	;'k'
   171  00FE57  61                 	db	97	;'a'
   172  00FE58  67                 	db	103	;'g'
   173  00FE59  6D                 	db	109	;'m'
   174  00FE5A  6F                 	db	111	;'o'
   175  00FE5B  2E                 	db	46
   176  00FE5C  63                 	db	99	;'c'
   177  00FE5D  6F                 	db	111	;'o'
   178  00FE5E  6D                 	db	109	;'m'
   179  00FE5F  0D                 	db	13
   180  00FE60  0A                 	db	10
   181  00FE61  00                 	db	0
   182  00FE62                     STR_9:
   183  00FE62  2D                 	db	45
   184  00FE63  2D                 	db	45
   185  00FE64  2D                 	db	45
   186  00FE65  2D                 	db	45
   187  00FE66  2D                 	db	45
   188  00FE67  2D                 	db	45
   189  00FE68  2D                 	db	45
   190  00FE69  2D                 	db	45
   191  00FE6A  2D                 	db	45
   192  00FE6B  20                 	db	32
   193  00FE6C  53                 	db	83	;'S'
   194  00FE6D  65                 	db	101	;'e'
   195  00FE6E  74                 	db	116	;'t'
   196  00FE6F  74                 	db	116	;'t'
   197  00FE70  69                 	db	105	;'i'
   198  00FE71  6E                 	db	110	;'n'
   199  00FE72  67                 	db	103	;'g'
   200  00FE73  73                 	db	115	;'s'
   201  00FE74  20                 	db	32
   202  00FE75  2D                 	db	45
   203  00FE76  2D                 	db	45
   204  00FE77  2D                 	db	45
   205  00FE78  2D                 	db	45
   206  00FE79  2D                 	db	45
   207  00FE7A  2D                 	db	45
   208  00FE7B  2D                 	db	45
   209  00FE7C  2D                 	db	45
   210  00FE7D  2D                 	db	45
   211  00FE7E  2D                 	db	45
   212  00FE7F  0D                 	db	13
   213  00FE80  0A                 	db	10
   214  00FE81  00                 	db	0
   215  00FE82                     STR_22:
   216  00FE82  20                 	db	32
   217  00FE83  5B                 	db	91	;'['
   218  00FE84  4E                 	db	78	;'N'
   219  00FE85  5D                 	db	93	;']'
   220  00FE86  20                 	db	32
   221  00FE87  45                 	db	69	;'E'
   222  00FE88  6E                 	db	110	;'n'
   223  00FE89  2E                 	db	46
   224  00FE8A  20                 	db	32
   225  00FE8B  52                 	db	82	;'R'
   226  00FE8C  58                 	db	88	;'X'
   227  00FE8D  20                 	db	32
   228  00FE8E  6C                 	db	108	;'l'
   229  00FE8F  65                 	db	101	;'e'
   230  00FE90  61                 	db	97	;'a'
   231  00FE91  72                 	db	114	;'r'
   232  00FE92  6E                 	db	110	;'n'
   233  00FE93  69                 	db	105	;'i'
   234  00FE94  6E                 	db	110	;'n'
   235  00FE95  67                 	db	103	;'g'
   236  00FE96  20                 	db	32
   237  00FE97  3D                 	db	61	;'='
   238  00FE98  20                 	db	32
   239  00FE99  00                 	db	0
   240  00FE9A                     STR_42:
   241  00FE9A  20                 	db	32
   242  00FE9B  5B                 	db	91	;'['
   243  00FE9C  49                 	db	73	;'I'
   244  00FE9D  5D                 	db	93	;']'
   245  00FE9E  20                 	db	32
   246  00FE9F  53                 	db	83	;'S'
   247  00FEA0  65                 	db	101	;'e'
   248  00FEA1  74                 	db	116	;'t'
   249  00FEA2  20                 	db	32
   250  00FEA3  6E                 	db	110	;'n'
   251  00FEA4  6F                 	db	111	;'o'
   252  00FEA5  69                 	db	105	;'i'
   253  00FEA6  73                 	db	115	;'s'
   254  00FEA7  65                 	db	101	;'e'
   255  00FEA8  20                 	db	32
   256  00FEA9  66                 	db	102	;'f'
   257  00FEAA  6C                 	db	108	;'l'
   258  00FEAB  6F                 	db	111	;'o'
   259  00FEAC  6F                 	db	111	;'o'
   260  00FEAD  72                 	db	114	;'r'
   261  00FEAE  0D                 	db	13
   262  00FEAF  0A                 	db	10
   263  00FEB0  00                 	db	0
   264  00FEB1                     STR_40:
   265  00FEB1  20                 	db	32
   266  00FEB2  5B                 	db	91	;'['
   267  00FEB3  46                 	db	70	;'F'
   268  00FEB4  5D                 	db	93	;']'
   269  00FEB5  20                 	db	32
   270  00FEB6  4C                 	db	76	;'L'
   271  00FEB7  6F                 	db	111	;'o'
   272  00FEB8  61                 	db	97	;'a'
   273  00FEB9  64                 	db	100	;'d'
   274  00FEBA  20                 	db	32
   275  00FEBB  64                 	db	100	;'d'
   276  00FEBC  65                 	db	101	;'e'
   277  00FEBD  66                 	db	102	;'f'
   278  00FEBE  61                 	db	97	;'a'
   279  00FEBF  75                 	db	117	;'u'
   280  00FEC0  6C                 	db	108	;'l'
   281  00FEC1  74                 	db	116	;'t'
   282  00FEC2  73                 	db	115	;'s'
   283  00FEC3  0D                 	db	13
   284  00FEC4  0A                 	db	10
   285  00FEC5  00                 	db	0
   286  00FEC6                     STR_24:
   287  00FEC6  20                 	db	32
   288  00FEC7  5B                 	db	91	;'['
   289  00FEC8  59                 	db	89	;'Y'
   290  00FEC9  5D                 	db	93	;']'
   291  00FECA  20                 	db	32
   292  00FECB  45                 	db	69	;'E'
   293  00FECC  6E                 	db	110	;'n'
   294  00FECD  2E                 	db	46
   295  00FECE  20                 	db	32
   296  00FECF  52                 	db	82	;'R'
   297  00FED0  58                 	db	88	;'X'
   298  00FED1  20                 	db	32
   299  00FED2  63                 	db	99	;'c'
   300  00FED3  6F                 	db	111	;'o'
   301  00FED4  64                 	db	100	;'d'
   302  00FED5  65                 	db	101	;'e'
   303  00FED6  20                 	db	32
   304  00FED7  3D                 	db	61	;'='
   305  00FED8  20                 	db	32
   306  00FED9  00                 	db	0
   307  00FEDA                     STR_39:
   308  00FEDA  20                 	db	32
   309  00FEDB  5B                 	db	91	;'['
   310  00FEDC  4C                 	db	76	;'L'
   311  00FEDD  5D                 	db	93	;']'
   312  00FEDE  20                 	db	32
   313  00FEDF  45                 	db	69	;'E'
   314  00FEE0  45                 	db	69	;'E'
   315  00FEE1  50                 	db	80	;'P'
   316  00FEE2  52                 	db	82	;'R'
   317  00FEE3  4F                 	db	79	;'O'
   318  00FEE4  4D                 	db	77	;'M'
   319  00FEE5  20                 	db	32
   320  00FEE6  6C                 	db	108	;'l'
   321  00FEE7  6F                 	db	111	;'o'
   322  00FEE8  61                 	db	97	;'a'
   323  00FEE9  64                 	db	100	;'d'
   324  00FEEA  0D                 	db	13
   325  00FEEB  0A                 	db	10
   326  00FEEC  00                 	db	0
   327  00FEED                     STR_38:
   328  00FEED  20                 	db	32
   329  00FEEE  5B                 	db	91	;'['
   330  00FEEF  53                 	db	83	;'S'
   331  00FEF0  5D                 	db	93	;']'
   332  00FEF1  20                 	db	32
   333  00FEF2  45                 	db	69	;'E'
   334  00FEF3  45                 	db	69	;'E'
   335  00FEF4  50                 	db	80	;'P'
   336  00FEF5  52                 	db	82	;'R'
   337  00FEF6  4F                 	db	79	;'O'
   338  00FEF7  4D                 	db	77	;'M'
   339  00FEF8  20                 	db	32
   340  00FEF9  73                 	db	115	;'s'
   341  00FEFA  61                 	db	97	;'a'
   342  00FEFB  76                 	db	118	;'v'
   343  00FEFC  65                 	db	101	;'e'
   344  00FEFD  0D                 	db	13
   345  00FEFE  0A                 	db	10
   346  00FEFF  00                 	db	0
   347  00FF00                     STR_45:
   348  00FF00  20                 	db	32
   349  00FF01  4E                 	db	78	;'N'
   350  00FF02  6F                 	db	111	;'o'
   351  00FF03  69                 	db	105	;'i'
   352  00FF04  73                 	db	115	;'s'
   353  00FF05  65                 	db	101	;'e'
   354  00FF06  20                 	db	32
   355  00FF07  66                 	db	102	;'f'
   356  00FF08  6C                 	db	108	;'l'
   357  00FF09  6F                 	db	111	;'o'
   358  00FF0A  6F                 	db	111	;'o'
   359  00FF0B  72                 	db	114	;'r'
   360  00FF0C  20                 	db	32
   361  00FF0D  3D                 	db	61	;'='
   362  00FF0E  20                 	db	32
   363  00FF0F  00                 	db	0
   364  00FF10                     STR_43:
   365  00FF10  20                 	db	32
   366  00FF11  43                 	db	67	;'C'
   367  00FF12  75                 	db	117	;'u'
   368  00FF13  72                 	db	114	;'r'
   369  00FF14  72                 	db	114	;'r'
   370  00FF15  2E                 	db	46
   371  00FF16  20                 	db	32
   372  00FF17  52                 	db	82	;'R'
   373  00FF18  53                 	db	83	;'S'
   374  00FF19  53                 	db	83	;'S'
   375  00FF1A  49                 	db	73	;'I'
   376  00FF1B  20                 	db	32
   377  00FF1C  3D                 	db	61	;'='
   378  00FF1D  20                 	db	32
   379  00FF1E  00                 	db	0
   380  00FF1F                     STR_11:
   381  00FF1F  20                 	db	32
   382  00FF20  5B                 	db	91	;'['
   383  00FF21  44                 	db	68	;'D'
   384  00FF22  5D                 	db	93	;']'
   385  00FF23  20                 	db	32
   386  00FF24  45                 	db	69	;'E'
   387  00FF25  6E                 	db	110	;'n'
   388  00FF26  2E                 	db	46
   389  00FF27  20                 	db	32
   390  00FF28  52                 	db	82	;'R'
   391  00FF29  58                 	db	88	;'X'
   392  00FF2A  20                 	db	32
   393  00FF2B  3D                 	db	61	;'='
   394  00FF2C  20                 	db	32
   395  00FF2D  00                 	db	0
   396  00FF2E                     STR_19:
   397  00FF2E  20                 	db	32
   398  00FF2F  5B                 	db	91	;'['
   399  00FF30  45                 	db	69	;'E'
   400  00FF31  5D                 	db	93	;']'
   401  00FF32  20                 	db	32
   402  00FF33  45                 	db	69	;'E'
   403  00FF34  6E                 	db	110	;'n'
   404  00FF35  2E                 	db	46
   405  00FF36  20                 	db	32
   406  00FF37  52                 	db	82	;'R'
   407  00FF38  58                 	db	88	;'X'
   408  00FF39  20                 	db	32
   409  00FF3A  3D                 	db	61	;'='
   410  00FF3B  20                 	db	32
   411  00FF3C  00                 	db	0
   412  00FF3D                     STR_14:
   413  00FF3D  20                 	db	32
   414  00FF3E  5B                 	db	91	;'['
   415  00FF3F  47                 	db	71	;'G'
   416  00FF40  5D                 	db	93	;']'
   417  00FF41  20                 	db	32
   418  00FF42  45                 	db	69	;'E'
   419  00FF43  6E                 	db	110	;'n'
   420  00FF44  2E                 	db	46
   421  00FF45  20                 	db	32
   422  00FF46  52                 	db	82	;'R'
   423  00FF47  58                 	db	88	;'X'
   424  00FF48  20                 	db	32
   425  00FF49  3D                 	db	61	;'='
   426  00FF4A  20                 	db	32
   427  00FF4B  00                 	db	0
   428  00FF4C                     STR_35:
   429  00FF4C  20                 	db	32
   430  00FF4D  5B                 	db	91	;'['
   431  00FF4E  52                 	db	82	;'R'
   432  00FF4F  5D                 	db	93	;']'
   433  00FF50  20                 	db	32
   434  00FF51  45                 	db	69	;'E'
   435  00FF52  6E                 	db	110	;'n'
   436  00FF53  20                 	db	32
   437  00FF54  52                 	db	82	;'R'
   438  00FF55  58                 	db	88	;'X'
   439  00FF56  20                 	db	32
   440  00FF57  3D                 	db	61	;'='
   441  00FF58  20                 	db	32
   442  00FF59  00                 	db	0
   443  00FF5A                     STR_16:
   444  00FF5A  20                 	db	32
   445  00FF5B  5B                 	db	91	;'['
   446  00FF5C  41                 	db	65	;'A'
   447  00FF5D  5D                 	db	93	;']'
   448  00FF5E  20                 	db	32
   449  00FF5F  53                 	db	83	;'S'
   450  00FF60  65                 	db	101	;'e'
   451  00FF61  6E                 	db	110	;'n'
   452  00FF62  64                 	db	100	;'d'
   453  00FF63  73                 	db	115	;'s'
   454  00FF64  20                 	db	32
   455  00FF65  3D                 	db	61	;'='
   456  00FF66  20                 	db	32
   457  00FF67  00                 	db	0
   458  00FF68                     STR_32:
   459  00FF68  20                 	db	32
   460  00FF69  5B                 	db	91	;'['
   461  00FF6A  4B                 	db	75	;'K'
   462  00FF6B  5D                 	db	93	;']'
   463  00FF6C  20                 	db	32
   464  00FF6D  53                 	db	83	;'S'
   465  00FF6E  65                 	db	101	;'e'
   466  00FF6F  6E                 	db	110	;'n'
   467  00FF70  64                 	db	100	;'d'
   468  00FF71  73                 	db	115	;'s'
   469  00FF72  20                 	db	32
   470  00FF73  3D                 	db	61	;'='
   471  00FF74  20                 	db	32
   472  00FF75  00                 	db	0
   473  00FF76                     STR_29:
   474  00FF76  20                 	db	32
   475  00FF77  5B                 	db	91	;'['
   476  00FF78  57                 	db	87	;'W'
   477  00FF79  5D                 	db	93	;']'
   478  00FF7A  20                 	db	32
   479  00FF7B  53                 	db	83	;'S'
   480  00FF7C  65                 	db	101	;'e'
   481  00FF7D  6E                 	db	110	;'n'
   482  00FF7E  64                 	db	100	;'d'
   483  00FF7F  73                 	db	115	;'s'
   484  00FF80  20                 	db	32
   485  00FF81  3D                 	db	61	;'='
   486  00FF82  20                 	db	32
   487  00FF83  00                 	db	0
   488  00FF84                     STR_26:
   489  00FF84  20                 	db	32
   490  00FF85  5B                 	db	91	;'['
   491  00FF86  58                 	db	88	;'X'
   492  00FF87  5D                 	db	93	;']'
   493  00FF88  20                 	db	32
   494  00FF89  53                 	db	83	;'S'
   495  00FF8A  65                 	db	101	;'e'
   496  00FF8B  6E                 	db	110	;'n'
   497  00FF8C  64                 	db	100	;'d'
   498  00FF8D  73                 	db	115	;'s'
   499  00FF8E  20                 	db	32
   500  00FF8F  3D                 	db	61	;'='
   501  00FF90  20                 	db	32
   502  00FF91  00                 	db	0
   503  00FF92                     STR_34:
   504  00FF92  52                 	db	82	;'R'
   505  00FF93  61                 	db	97	;'a'
   506  00FF94  77                 	db	119	;'w'
   507  00FF95  20                 	db	32
   508  00FF96  64                 	db	100	;'d'
   509  00FF97  61                 	db	97	;'a'
   510  00FF98  74                 	db	116	;'t'
   511  00FF99  61                 	db	97	;'a'
   512  00FF9A  3A                 	db	58	;':'
   513  00FF9B  0D                 	db	13
   514  00FF9C  0A                 	db	10
   515  00FF9D  00                 	db	0
   516  00FF9E                     STR_31:
   517  00FF9E  4B                 	db	75	;'K'
   518  00FF9F  61                 	db	97	;'a'
   519  00FFA0  6E                 	db	110	;'n'
   520  00FFA1  67                 	db	103	;'g'
   521  00FFA2  74                 	db	116	;'t'
   522  00FFA3  68                 	db	104	;'h'
   523  00FFA4  61                 	db	97	;'a'
   524  00FFA5  69                 	db	105	;'i'
   525  00FFA6  3A                 	db	58	;':'
   526  00FFA7  0D                 	db	13
   527  00FFA8  0A                 	db	10
   528  00FFA9  00                 	db	0
   529  00FFAA                     STR_37:
   530  00FFAA  53                 	db	83	;'S'
   531  00FFAB  65                 	db	101	;'e'
   532  00FFAC  74                 	db	116	;'t'
   533  00FFAD  74                 	db	116	;'t'
   534  00FFAE  69                 	db	105	;'i'
   535  00FFAF  6E                 	db	110	;'n'
   536  00FFB0  67                 	db	103	;'g'
   537  00FFB1  73                 	db	115	;'s'
   538  00FFB2  3A                 	db	58	;':'
   539  00FFB3  0D                 	db	13
   540  00FFB4  0A                 	db	10
   541  00FFB5  00                 	db	0
   542  00FFB6                     STR_28:
   543  00FFB6  57                 	db	87	;'W'
   544  00FFB7  61                 	db	97	;'a'
   545  00FFB8  76                 	db	118	;'v'
   546  00FFB9  65                 	db	101	;'e'
   547  00FFBA  6D                 	db	109	;'m'
   548  00FFBB  61                 	db	97	;'a'
   549  00FFBC  6E                 	db	110	;'n'
   550  00FFBD  3A                 	db	58	;':'
   551  00FFBE  0D                 	db	13
   552  00FFBF  0A                 	db	10
   553  00FFC0  00                 	db	0
   554  00FFC1                     STR_41:
   555  00FFC1  4F                 	db	79	;'O'
   556  00FFC2  74                 	db	116	;'t'
   557  00FFC3  68                 	db	104	;'h'
   558  00FFC4  65                 	db	101	;'e'
   559  00FFC5  72                 	db	114	;'r'
   560  00FFC6  3A                 	db	58	;':'
   561  00FFC7  0D                 	db	13
   562  00FFC8  0A                 	db	10
   563  00FFC9  00                 	db	0
   564  00FFCA                     STR_21:
   565  00FFCA  4E                 	db	78	;'N'
   566  00FFCB  65                 	db	101	;'e'
   567  00FFCC  78                 	db	120	;'x'
   568  00FFCD  61                 	db	97	;'a'
   569  00FFCE  3A                 	db	58	;':'
   570  00FFCF  0D                 	db	13
   571  00FFD0  0A                 	db	10
   572  00FFD1  00                 	db	0
   573  00FFD2                     STR_18:
   574  00FFD2  45                 	db	69	;'E'
   575  00FFD3  73                 	db	115	;'s'
   576  00FFD4  69                 	db	105	;'i'
   577  00FFD5  63                 	db	99	;'c'
   578  00FFD6  3A                 	db	58	;':'
   579  00FFD7  0D                 	db	13
   580  00FFD8  0A                 	db	10
   581  00FFD9  00                 	db	0
   582  00FFDA                     STR_10:
   583  00FFDA  44                 	db	68	;'D'
   584  00FFDB  6F                 	db	111	;'o'
   585  00FFDC  72                 	db	114	;'r'
   586  00FFDD  6F                 	db	111	;'o'
   587  00FFDE  3A                 	db	58	;':'
   588  00FFDF  0D                 	db	13
   589  00FFE0  0A                 	db	10
   590  00FFE1  00                 	db	0
   591  00FFE2                     STR_13:
   592  00FFE2  47                 	db	71	;'G'
   593  00FFE3  41                 	db	65	;'A'
   594  00FFE4  4F                 	db	79	;'O'
   595  00FFE5  3A                 	db	58	;':'
   596  00FFE6  0D                 	db	13
   597  00FFE7  0A                 	db	10
   598  00FFE8  00                 	db	0
   599  00FFE9                     STR_7:
   600  00FFE9  24                 	db	36
   601  00FFEA  4F                 	db	79	;'O'
   602  00FFEB  4B                 	db	75	;'K'
   603  00FFEC  0D                 	db	13
   604  00FFED  0A                 	db	10
   605  00FFEE  00                 	db	0
   606  00FFEF                     STR_65:
   607  00FFEF  24                 	db	36
   608  00FFF0  4E                 	db	78	;'N'
   609  00FFF1  00                 	db	0
   610  00FFF2                     STR_63:
   611  00FFF2  24                 	db	36
   612  00FFF3  43                 	db	67	;'C'
   613  00FFF4  00                 	db	0
   614  00FFF5                     STR_5:
   615  00FFF5  24                 	db	36
   616  00FFF6  47                 	db	71	;'G'
   617  00FFF7  00                 	db	0
   618  00FFF8                     STR_3:
   619  00FFF8  24                 	db	36
   620  00FFF9  45                 	db	69	;'E'
   621  00FFFA  00                 	db	0
   622  00FFFB                     STR_1:
   623  00FFFB  24                 	db	36
   624  00FFFC  44                 	db	68	;'D'
   625  00FFFD  00                 	db	0
   626  0000                     
   627                           ; #config settings
   628  00FFFE  00                 	db	0	; dummy byte at the end
   629  0000                     
   630                           	psect	cinit
   631  002648                     __pcinit:
   632                           	opt stack 0
   633  002648                     start_initialization:
   634                           	opt stack 0
   635  002648                     __initialization:
   636                           	opt stack 0
   637                           
   638                           ; Clear objects allocated to BANK2 (128 bytes)
   639  002648  EE02  F000         	lfsr	0,__pbssBANK2
   640  00264C  0E80               	movlw	128
   641  00264E                     clear_0:
   642  00264E  6AEE               	clrf	postinc0,c
   643  002650  06E8               	decf	wreg,f,c
   644  002652  E1FD               	bnz	clear_0
   645                           
   646                           ; Clear objects allocated to BANK1 (256 bytes)
   647  002654  EE01  F000         	lfsr	0,__pbssBANK1
   648  002658  EE11 F000          	lfsr	1,256
   649  00265C                     clear_1:
   650  00265C  6AEE               	clrf	postinc0,c
   651  00265E  50E5               	movf	postdec1,w,c
   652  002660  50E1               	movf	fsr1l,w,c
   653  002662  E1FC               	bnz	clear_1
   654  002664  50E2               	movf	fsr1h,w,c
   655  002666  E1FA               	bnz	clear_1
   656                           
   657                           ; Clear objects allocated to BANK0 (25 bytes)
   658  002668  EE00  F0B2         	lfsr	0,__pbssBANK0
   659  00266C  0E19               	movlw	25
   660  00266E                     clear_2:
   661  00266E  6AEE               	clrf	postinc0,c
   662  002670  06E8               	decf	wreg,f,c
   663  002672  E1FD               	bnz	clear_2
   664                           
   665                           ; Clear objects allocated to COMRAM (25 bytes)
   666  002674  EE00  F035         	lfsr	0,__pbssCOMRAM
   667  002678  0E19               	movlw	25
   668  00267A                     clear_3:
   669  00267A  6AEE               	clrf	postinc0,c
   670  00267C  06E8               	decf	wreg,f,c
   671  00267E  E1FD               	bnz	clear_3
   672                           
   673                           ; Initialize objects allocated to COMRAM (1 bytes)
   674                           ; load TBLPTR registers with __pidataCOMRAM
