

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Tue Feb 07 19:51:17 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F26K20
   266                           	global	nexaTx@s
   267  000000                     nexaTx@resends	equ	?_nexaTx+2
   268                           	global	nexaTx@resends
   269  000000                     doroPrint@number	equ	??_doroPrint+0
   270                           	global	doroPrint@number
   271  000000                     doroPrint@j	equ	??_doroPrint+2
   272                           	global	doroPrint@j
   273  000000                     doroPrint@data	equ	?_doroPrint+0
   274                           	global	doroPrint@data
   275  000000                     esicPrint@constantcheck	equ	??_esicPrint+0
   276                           	global	esicPrint@constantcheck
   277  000000                     esicPrint@packetcount	equ	??_esicPrint+1
   278                           	global	esicPrint@packetcount
   279  000000                     esicPrint@channel	equ	??_esicPrint+2
   280                           	global	esicPrint@channel
   281  000000                     esicPrint@house	equ	??_esicPrint+3
   282                           	global	esicPrint@house
   283  000000                     esicPrint@humidity	equ	??_esicPrint+4
   284                           	global	esicPrint@humidity
   285  000000                     esicPrint@lowbatt	equ	??_esicPrint+5
   286                           	global	esicPrint@lowbatt
   287  000000                     esicPrint@parity	equ	??_esicPrint+6
   288                           	global	esicPrint@parity
   289  000000                     esicPrint@paritycalc	equ	??_esicPrint+7
   290                           	global	esicPrint@paritycalc
   291  000000                     esicPrint@temperature	equ	??_esicPrint+8
   292                           	global	esicPrint@temperature
   293  000000                     esicPrint@temp	equ	??_esicPrint+12
   294                           	global	esicPrint@temp
   295  000000                     esicPrint@counter	equ	??_esicPrint+16
   296                           	global	esicPrint@counter
   297  000000                     esicPrint@data	equ	?_esicPrint+0
   298                           	global	esicPrint@data
   299  000000                     reverse@output	equ	??_reverse+0
   300                           	global	reverse@output
   301  000000                     reverse@input	equ	?_reverse+0
   302                           	global	reverse@input
   303  000000                     bmcTx@temp	equ	??_bmcTx+0
   304                           	global	bmcTx@temp
   305  000000                     bmcTx@checksum	equ	??_bmcTx+1
   306+                          	global	bmcTx@checksum
   307+ 000000                     bmcTx@k	equ	??_bmcTx+2
   308                           	global	bmcTx@k
   309  000000                     bmcTx@j	equ	??_bmcTx+3
   310                           	global	bmcTx@j
   311  000000                     bmcTx@k_167	equ	??_bmcTx+4
   312                           	global	bmcTx@k_167
   313  000000                     bmcTx@k_168	equ	??_bmcTx+5
   314                           	global	bmcTx@k_168
   315  000000                     bmcTx@datap	equ	?_bmcTx+0
   316                           	global	bmcTx@datap
   317  000000                     bmcTx@data_len	equ	?_bmcTx+2
   318                           	global	bmcTx@data_len
   319  000000                     bmcTx@hops	equ	?_bmcTx+3
   320                           	global	bmcTx@hops
   321  000000                     bmcTx@sends	equ	?_bmcTx+4
   322                           	global	bmcTx@sends
   323  000000                     ___wmul@product	equ	??___wmul+0
   324                           	global	___wmul@product
   325  000000                     ___wmul@multiplier	equ	?___wmul+0
   326                           	global	___wmul@multiplier
   327  000000                     ___wmul@multiplicand	equ	?___wmul+2
   328                           	global	___wmul@multiplicand
   329  000000                     asciiToHex@input	equ	?_asciiToHex+0
   330                           	global	asciiToHex@input
   331  000000                     readAd@value	equ	??_readAd+0
   332                           	global	readAd@value
   333  000000                     readAd@temp	equ	??_readAd+1
   334                           	global	readAd@temp
   335  000000                     readAd@j	equ	??_readAd+3
   336                           	global	readAd@j
   337  000000                     saveEeprom@j	equ	??_saveEeprom+0
   338                           	global	saveEeprom@j
   339  000000                     saveEeprom@settingsp	equ	?_saveEeprom+0
   340                           	global	saveEeprom@settingsp
   341  000000                     ___aldiv@counter	equ	??___aldiv+0
   342                           	global	___aldiv@counter
   343  000000                     ___aldiv@sign	equ	??___aldiv+1
   344                           	global	___aldiv@sign
   345  000000                     ___aldiv@quotient	equ	??___aldiv+2
   346                           	global	___aldiv@quotient
   347  000000                     ___aldiv@dividend	equ	?___aldiv+0
   348                           	global	___aldiv@dividend
   349  000000                     ___aldiv@divisor	equ	?___aldiv+4
   350                           	global	___aldiv@divisor
   351  000000                     loadEeprom@j	equ	??_loadEeprom+0
   352                           	global	loadEeprom@j
   353  000000                     loadEeprom@settingsp	equ	?_loadEeprom+0
   354                           	global	loadEeprom@settingsp
   355  000000                     ___aslmul@mp	equ	?___aslmul+0
   356                           	global	___aslmul@mp
   357  000000                     ___aslmul@multiplicand	equ	?___aslmul+2
   358                           	global	___aslmul@multiplicand
   359  000000                     ___almod@sign	equ	??___almod+0
   360                           	global	___almod@sign
   361  000000                     ___almod@counter	equ	??___almod+1
   362                           	global	___almod@counter
   363  000000                     ___almod@dividend	equ	?___almod+0
   364                           	global	___almod@dividend
   365  000000                     ___almod@divisor	equ	?___almod+4
   366                           	global	___almod@divisor
   367  000000                     ___awdiv@counter	equ	??___awdiv+0
   368                           	global	___awdiv@counter
   369  000000                     ___awdiv@sign	equ	??___awdiv+1
   370                           	global	___awdiv@sign
   371  000000                     ___awdiv@quotient	equ	??___awdiv+2
   372                           	global	___awdiv@quotient
   373  000000                     ___awdiv@dividend	equ	?___awdiv+0
   374                           	global	___awdiv@dividend
   375  000000                     ___awdiv@divisor	equ	?___awdiv+2
   376                           	global	___awdiv@divisor
   377  000000                     sPutint@start	equ	??_sPutint+0
   378                           	global	sPutint@start
   379  000000                     sPutint@stop	equ	??_sPutint+1
   380                           	global	sPutint@stop
   381  000000                     sPutint@temp	equ	??_sPutint+2
   382                           	global	sPutint@temp
   383  000000                     sPutint@buffer	equ	??_sPutint+4
   384                           	global	sPutint@buffer
   385  000000                     sPutint@j	equ	??_sPutint+11
   386                           	global	sPutint@j
   387  000000                     sPutint@input	equ	?_sPutint+0
   388                           	global	sPutint@input
   389  000000                     sPuthex@input	equ	?_sPuthex+0
   390                           	global	sPuthex@input
   391  000000                     loadDefaults@settingsp	equ	?_loadDefaults+0
   392                           	global	loadDefaults@settingsp
   393  000000                     eeprom_read@addr	equ	?_eeprom_read+0
   394                           	global	eeprom_read@addr
   395  000000                     sPutonehex@data	equ	?_sPutonehex+0
   396                           	global	sPutonehex@data
   397  000000                     ___lwdiv@counter	equ	??___lwdiv+0
   398                           	global	___lwdiv@counter
   399  000000                     ___lwdiv@quotient	equ	??___lwdiv+1
   400                           	global	___lwdiv@quotient
   401  000000                     ___lwdiv@dividend	equ	?___lwdiv+0
   402                           	global	___lwdiv@dividend
   403  000000                     ___lwdiv@divisor	equ	?___lwdiv+2
   404                           	global	___lwdiv@divisor
   405  000000                     ___lwmod@counter	equ	??___lwmod+0
   406                           	global	___lwmod@counter
   407  000000                     ___lwmod@dividend	equ	?___lwmod+0
   408                           	global	___lwmod@dividend
   409  000000                     ___lwmod@divisor	equ	?___lwmod+2
   410                           	global	___lwmod@divisor
   411  000000                     eeprom_write@addr	equ	?_eeprom_write+0
   412                           	global	eeprom_write@addr
   413  000000                     eeprom_write@value	equ	?_eeprom_write+2
   414                           	global	eeprom_write@value
   415  000000                     ___lmul@product	equ	??___lmul+0
   416                           	global	___lmul@product
   417  000000                     ___lmul@multiplier	equ	?___lmul+0
   418                           	global	___lmul@multiplier
   419  000000                     ___lmul@multiplicand	equ	?___lmul+4
   420                           	global	___lmul@multiplicand
   421  000000                     bmcTxByte@j	equ	??_bmcTxByte+0
   422                           	global	bmcTxByte@j
   423  000000                     bmcTxByte@data	equ	?_bmcTxByte+0
   424                           	global	bmcTxByte@data
   425  000000                     waitTimer@value	equ	?_waitTimer+0
   426                           	global	waitTimer@value
   427  000000                     delayms@counter	equ	??_delayms+0
   428                           	global	delayms@counter
   429  000000                     delayms@ms	equ	?_delayms+0
   430                           	global	delayms@ms
   431  000000                     sPuts@s	equ	?_sPuts+0
   432                           	global	sPuts@s
   433  000000                     sPut@c	equ	?_sPut+0
   434                           	global	sPut@c
   435                           ;Data sizes: Strings 417, constant 0, data 0, bs
                                 s 0, persistent 0 stack 116
   436                           	global	_main
   437                           	global	??_main
   438                           	global	?_main
   439                           
   440                           ; *************** function _main ***************
                                 **
   441                           ; Defined at:
   442                           ;		line 292 in file "D:\Hobby\Prosjekter\MultiTR
                                 X\Firmware\FW1.2\batchpcb26k20.c"
   443                           ; Parameters:
   444                           ;		None
   445                           ; Auto variables:
   446                           ;		rf_state    	       	type: unsigned char 
   447                           ;		temp_c      	       	type: unsigned char 
   448                           ;		prev_rf_stat	       	type: unsigned char 
   449                           ;		line_len    	       	type: unsigned char 
   450                           ;		rf_pulse_len	       	type: unsigned char 
   451                           ;		settings    	       	type: struct .
   452                           ;		line        	       	type: unsigned char [32]
   453                           ; Return value:
   454                           ;		type: void 
   455                           ;		size: 0
   456                           ; Registers used:
   457                           ;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, s
                                 tatus,0, tblptrl, tblptrh, tblptru, tablat, csta
                                 ck
   458                           ; Tracked objects:
   459                           ;		On entry : 0/0
   460                           ;		On exit  : 0/0
   461                           ;		Unchanged: 0/0
   462                           ; Data sizes:
   463                           ;		Autos:   51
   464                           ;		Params:   0
   465                           ;		Temp:     1
   466                           ;		Total:   52
   467                           ; This function calls:
   468                           ;		_init
   469                           ;		_sInit
   470                           ;		_startupBlinkLed
   471                           ;		_sPuts
   472                           ;		_sPut
   473                           ;		_delayms
   474                           ;		_loadEeprom
   475                           ;		_doroDecode
   476                           ;		_esicDecode
   477                           ;		_gaoDecode
   478                           ;		_nexaDecode
   479                           ;		_bmcDecode
   480                           ;		_sGet
   481                           ;		_parseCmd
   482                           ;		_sInWaiting
   483                           ; This function is called by:
   484                           ;		Startup code after reset
   485                           ; This function uses a non-reentrant model
   486                           ; 
   487                                   psect   text0,class=CODE,space=0,reloc=2
   488                           
   489                           	opt lm
   490                           	file	"D:\Hobby\Prosjekter\MultiTRX\Firmware\FW1
                                 .2\batchpcb26k20.c"
   491                           	line	292
   492  000000                     	__size_of_main	equ	__end_of_main-_main
   493                           ;batchpcb26k20.c: 292: void main(){
   494                           	
   495  002D48                     _main:		; BSR set to: ?
   496                           
   497                           	opt stack 30
   498                           	line	293
   499  002D48  ECD6  F028         	call	_init	;wreg free
   500                           	line	294
   501                           ;batchpcb26k20.c: 294: sInit(9600);
   502  002D4C  0E80               	movlw	low(02580h)
   503  002D4E  0102               	movlb	2	; () banked
   504  002D50  0102               	movlb	2	; () banked
   505  002D52  6F34               	movwf	((?_sInit))&0ffh
   506  002D54  0E25               	movlw	high(02580h)
   507  002D56  0102               	movlb	2	; () banked
   508  002D58  6F35               	movwf	((?_sInit+1))&0ffh
   509  002D5A  0E00               	movlw	low highword(02580h)
   510  002D5C  0102               	movlb	2	; () banked
   511  002D5E  6F36               	movwf	((?_sInit+2))&0ffh
   512  002D60  0E00               	movlw	high highword(02580h)
   513  002D62  0102               	movlb	2	; () banked
   514  002D64  6F37               	movwf	((?_sInit+3))&0ffh
   515  002D66  EC3B  F025         	call	_sInit	;wreg free
   516                           	line	295
   517                           ;batchpcb26k20.c: 295: startupBlinkLed();
   518  002D6A  EC45  F027         	call	_startupBlinkLed	;wreg free
   519                           	line	296
   520                           ;batchpcb26k20.c: 296: sPuts("MultiTRX HWID 1.1,
                                  FWID 1.2 - skagmo.com");
   521  002D6E  0E5E               	movlw	low(STR_51)
   522  002D70  0102               	movlb	2	; () banked
   523  002D72  0102               	movlb	2	; () banked
   524  002D74  6F5E               	movwf	((?_sPuts))&0ffh
   525  002D76  0E7E               	movlw	high(STR_51)
   526  002D78  0102               	movlb	2	; () banked
   527  002D7A  6F5F               	movwf	((?_sPuts+1))&0ffh
   528  002D7C  EC9E  F026         	call	_sPuts	;wreg free
   529                           	line	297
   530                           ;batchpcb26k20.c: 297: sPut(10);
   531  002D80  0102               	movlb	2	; () banked
   532  002D82  6F33               	movwf	(??_main+51+0)&0ffh
   533  002D84  0E0A               	movlw	low(0Ah)
   534  002D86  0102               	movlb	2	; () banked
   535  002D88  0102               	movlb	2	; () banked
   536  002D8A  6F60               	movwf	((?_sPut))&0ffh
   537  002D8C  0102               	movlb	2	; () banked
   538  002D8E  5133               	movf	(??_main+51+0)&0ffh,w
   539  002D90  ECDF  F025         	call	_sPut	;wreg free
   540                           	line	298
   541                           ;batchpcb26k20.c: 298: LATB3 = 1;
   542  002D94  868A               	bsf	c:(31827/8),(31827)&7	;volatile
   543                           	line	299
   544                           ;batchpcb26k20.c: 299: delayms(5);
   545  002D96  0E05               	movlw	low(05h)
   546  002D98  0102               	movlb	2	; () banked
   547  002D9A  0102               	movlb	2	; () banked
   548  002D9C  6F54               	movwf	((?_delayms))&0ffh
   549  002D9E  0E00               	movlw	high(05h)
   550  002DA0  0102               	movlb	2	; () banked
   551  002DA2  6F55               	movwf	((?_delayms+1))&0ffh
   552  002DA4  EC7A  F027         	call	_delayms	;wreg free
   553                           	line	300
   554                           ;batchpcb26k20.c: 300: LATB3 = 0;
   555  002DA8  968A               	bcf	c:(31827/8),(31827)&7	;volatile
   556                           	line	302
   557                           ;batchpcb26k20.c: 302: char rf_state = 0;
   558  002DAA  0102               	movlb	2	; () banked
   559  002DAC  6F33               	movwf	(??_main+51+0)&0ffh
   560  002DAE  0E00               	movlw	low(0)
   561  002DB0  0102               	movlb	2	; () banked
   562  002DB2  0102               	movlb	2	; () banked
   563  002DB4  6F00               	movwf	((main@rf_state))&0ffh
   564  002DB6  0102               	movlb	2	; () banked
   565  002DB8  5133               	movf	(??_main+51+0)&0ffh,w
   566                           	line	303
   567                           ;batchpcb26k20.c: 303: char prev_rf_state = 0;
   568  002DBA  0102               	movlb	2	; () banked
   569  002DBC  6F33               	movwf	(??_main+51+0)&0ffh
   570  002DBE  0E00               	movlw	low(0)
   571  002DC0  0102               	movlb	2	; () banked
   572  002DC2  0102               	movlb	2	; () banked
   573  002DC4  6F02               	movwf	((main@prev_rf_state))&0ffh
   574  002DC6  0102               	movlb	2	; () banked
   575  002DC8  5133               	movf	(??_main+51+0)&0ffh,w
   576                           	line	304
   577                           ;batchpcb26k20.c: 304: char rf_pulse_length = 0;
   578  002DCA  0102               	movlb	2	; () banked
   579  002DCC  6F33               	movwf	(??_main+51+0)&0ffh
   580  002DCE  0E00               	movlw	low(0)
   581  002DD0  0102               	movlb	2	; () banked
   582  002DD2  0102               	movlb	2	; () banked
   583  002DD4  6F04               	movwf	((main@rf_pulse_length))&0ffh
   584  002DD6  0102               	movlb	2	; () banked
   585  002DD8  5133               	movf	(??_main+51+0)&0ffh,w
   586                           	line	308
   587                           ;batchpcb26k20.c: 307: char line[32];
   588                           ;batchpcb26k20.c: 308: char line_len = 0;
   589  002DDA  0102               	movlb	2	; () banked
   590  002DDC  6F33               	movwf	(??_main+51+0)&0ffh
   591  002DDE  0E00               	movlw	low(0)
   592  002DE0  0102               	movlb	2	; () banked
   593  002DE2  0102               	movlb	2	; () banked
   594  002DE4  6F03               	movwf	((main@line_len))&0ffh
   595  002DE6  0102               	movlb	2	; () banked
   596  002DE8  5133               	movf	(??_main+51+0)&0ffh,w
   597                           	line	312
   598                           ;batchpcb26k20.c: 309: char temp_c;
   599                           ;batchpcb26k20.c: 311: settings_t settings;
   600                           ;batchpcb26k20.c: 312: loadEeprom(&settings);
   601  002DEA  0102               	movlb	2	; () banked
   602  002DEC  0E05               	movlw	low(main@settings)
   603  002DEE  0102               	movlb	2	; () banked
   604  002DF0  0102               	movlb	2	; () banked
   605  002DF2  6F40               	movwf	((?_loadEeprom))&0ffh
   606  002DF4  0102               	movlb	2	; () banked
   607  002DF6  0E02               	movlw	high(main@settings)
   608  002DF8  0102               	movlb	2	; () banked
   609  002DFA  6F41               	movwf	((?_loadEeprom+1))&0ffh
   610  002DFC  ECD6  F026         	call	_loadEeprom	;wreg free
   611                           	line	314
   612                           ;batchpcb26k20.c: 314: while(1){
   613                           	
